,ML1_FAM_1,ML2_BP_12,ML3_BP_125,ML4_BP_1255,00016274
0,ML1_FAM_1,ML2_BP_12,ML3_BP_125,ML4_BP_1252,5428
1,ML1_FAM_1,ML2_BP_12,ML3_BP_125,ML4_BP_1253,5414
2,ML1_FAM_1,ML2_BP_12,ML3_BP_125,ML4_BP_1251,5799
3,ML1_FAM_1,ML2_BP_12,ML3_BP_125,ML4_BP_1254,5425
4,ML1_FAM_1,ML2_BP_12,ML3_BP_123,ML4_BP_1236,12501
5,ML1_FAM_1,ML2_BP_12,ML3_BP_123,ML4_BP_1233,12507
6,ML1_FAM_1,ML2_BP_12,ML3_BP_123,ML4_BP_1235,70019
7,ML1_FAM_1,ML2_BP_12,ML3_BP_123,ML4_BP_12213,5858
8,ML1_FAM_1,ML2_BP_12,ML3_BP_123,ML4_BP_1231,5407
9,ML1_FAM_1,ML2_BP_12,ML3_BP_123,ML4_BP_1232,5849
10,ML1_FAM_1,ML2_BP_12,ML3_BP_123,ML4_BP_1240,5851
11,ML1_FAM_1,ML2_BP_12,ML3_BP_123,ML4_BP_1239,70003
12,ML1_FAM_1,ML2_BP_12,ML3_BP_123,ML4_BP_1238,5809
13,ML1_FAM_1,ML2_BP_12,ML3_BP_123,ML4_BP_1237,5405
14,ML1_FAM_1,ML2_BP_12,ML3_BP_123,ML4_BP_1234,5412
15,ML1_FAM_1,ML2_BP_12,ML3_BP_128008,ML4_BP_1282008,8627
16,ML1_FAM_1,ML2_BP_12,ML3_BP_128008,ML4_BP_1284008,8488
17,ML1_FAM_1,ML2_BP_12,ML3_BP_128008,ML4_BP_1283008,8626
18,ML1_FAM_1,ML2_BP_12,ML3_BP_1210,ML4_BP_121009008,16562
19,ML1_FAM_1,ML2_BP_12,ML3_BP_1210,ML4_BP_121008008,16561
20,ML1_FAM_1,ML2_BP_12,ML3_BP_1210,ML4_BP_121001008,16545
21,ML1_FAM_1,ML2_BP_12,ML3_BP_1210,ML4_BP_121007008,16560
22,ML1_FAM_1,ML2_BP_12,ML3_BP_1210,ML4_BP_121005008,16555
23,ML1_FAM_1,ML2_BP_12,ML3_BP_1210,ML4_BP_121003008,16547
24,ML1_FAM_1,ML2_BP_12,ML3_BP_1210,ML4_BP_121004008,16548
25,ML1_FAM_1,ML2_BP_12,ML3_BP_1210,ML4_BP_121011008,16549
26,ML1_FAM_1,ML2_BP_12,ML3_BP_1210,ML4_BP_121006008,16554
27,ML1_FAM_1,ML2_BP_12,ML3_BP_1210,ML4_BP_121010008,16551
28,ML1_FAM_1,ML2_BP_12,ML3_BP_1210,ML4_BP_121002008,16546
29,ML1_FAM_1,ML2_BP_12,ML3_BP_124,ML4_BP_1241,5427
30,ML1_FAM_1,ML2_BP_12,ML3_BP_124,ML4_BP_1245,5413
31,ML1_FAM_1,ML2_BP_12,ML3_BP_124,ML4_BP_1246,5857
32,ML1_FAM_1,ML2_BP_12,ML3_BP_124,ML4_BP_1242,5410
33,ML1_FAM_1,ML2_BP_12,ML3_BP_124,ML4_BP_1243,5787
34,ML1_FAM_1,ML2_BP_12,ML3_BP_124,ML4_BP_1244,5862
35,ML1_FAM_1,ML2_BP_12,ML3_BP_121,ML4_BP_1212,5790
36,ML1_FAM_1,ML2_BP_12,ML3_BP_121,ML4_BP_1214,5423
37,ML1_FAM_1,ML2_BP_12,ML3_BP_121,ML4_BP_1219,70004
38,ML1_FAM_1,ML2_BP_12,ML3_BP_121,ML4_BP_1215,5837
39,ML1_FAM_1,ML2_BP_12,ML3_BP_121,ML4_BP_1211,5798
40,ML1_FAM_1,ML2_BP_12,ML3_BP_127,ML4_BP_127502,7177
41,ML1_FAM_1,ML2_BP_12,ML3_BP_127,ML4_BP_127503,8005
42,ML1_FAM_1,ML2_BP_12,ML3_BP_127,ML4_BP_127501,7170
43,ML1_FAM_1,ML2_BP_12,ML3_BP_127,ML4_BP_127504,16453
44,ML1_FAM_1,ML2_BP_12,ML3_BP_127,ML4_BP_1274,12520
45,ML1_FAM_1,ML2_BP_12,ML3_BP_127,ML4_BP_1275,12521
46,ML1_FAM_1,ML2_BP_12,ML3_BP_122,ML4_BP_12214,5404
47,ML1_FAM_1,ML2_BP_12,ML3_BP_122,ML4_BP_1223,12515
48,ML1_FAM_1,ML2_BP_12,ML3_BP_122,ML4_BP_1224,5411
49,ML1_FAM_1,ML2_BP_12,ML3_BP_122,ML4_BP_1221,5793
50,ML1_FAM_1,ML2_BP_12,ML3_BP_122,ML4_BP_1225,12517
51,ML1_FAM_1,ML2_BP_12,ML3_BP_122,ML4_BP_12215,12504
52,ML1_FAM_1,ML2_BP_12,ML3_BP_122,ML4_BP_1222,5792
53,ML1_FAM_1,ML2_BP_12,ML3_BP_129,ML4_BP_1275,7177
54,ML1_FAM_1,ML2_BP_12,ML3_BP_129,ML4_BP_1274,7170
55,ML1_FAM_1,ML2_BP_12,ML3_BP_129,ML4_BP_1292008,13367
56,ML1_FAM_1,ML2_BP_12,ML3_BP_129,ML4_BP_1276,9251
57,ML1_FAM_1,ML2_BP_12,ML3_BP_129,ML4_BP_1293008,13374
58,ML1_FAM_1,ML2_BP_12,ML3_BP_129,ML4_BP_1291008,13354
59,ML1_FAM_1,ML2_BP_12,ML3_BP_1252,ML4_BP_12527008,8757
60,ML1_FAM_1,ML2_BP_12,ML3_BP_1252,ML4_BP_12525008,8755
61,ML1_FAM_1,ML2_BP_12,ML3_BP_1252,ML4_BP_12529008,8759
62,ML1_FAM_1,ML2_BP_12,ML3_BP_1252,ML4_BP_12524008,8754
63,ML1_FAM_1,ML2_BP_12,ML3_BP_1252,ML4_BP_12523008,8753
64,ML1_FAM_1,ML2_BP_12,ML3_BP_1252,ML4_BP_12522008,8752
65,ML1_FAM_1,ML2_BP_12,ML3_BP_1252,ML4_BP_12521008,8751
66,ML1_FAM_1,ML2_BP_12,ML3_BP_1252,ML4_BP_125210008,8760
67,ML1_FAM_1,ML2_BP_12,ML3_BP_1252,ML4_BP_12528008,8758
68,ML1_FAM_1,ML2_BP_12,ML3_BP_128,ML4_BP_128108,16502
69,ML1_FAM_1,ML2_BP_12,ML3_BP_128,ML4_BP_128107,16501
70,ML1_FAM_1,ML2_BP_12,ML3_BP_128,ML4_BP_128106,16500
71,ML1_FAM_1,ML2_BP_12,ML3_BP_128,ML4_BP_128101,16493
72,ML1_FAM_1,ML2_BP_12,ML3_BP_128,ML4_BP_128110,16504
73,ML1_FAM_1,ML2_BP_12,ML3_BP_128,ML4_BP_128111,16505
74,ML1_FAM_1,ML2_BP_12,ML3_BP_128,ML4_BP_128105,16498
75,ML1_FAM_1,ML2_BP_12,ML3_BP_128,ML4_BP_128102,16494
76,ML1_FAM_1,ML2_BP_12,ML3_BP_128,ML4_BP_128103,16495
77,ML1_FAM_1,ML2_BP_12,ML3_BP_128,ML4_BP_128104,16497
78,ML1_FAM_1,ML2_BP_12,ML3_BP_128,ML4_BP_1281,5805
79,ML1_FAM_1,ML2_BP_12,ML3_BP_128,ML4_BP_128109,16503
80,ML1_FAM_1,ML2_BP_12,ML3_BP_123008,ML4_BP_12517008,8434
81,ML1_FAM_1,ML2_BP_12,ML3_BP_123008,ML4_BP_12515008,8425
82,ML1_FAM_1,ML2_BP_17,ML3_BP_172,ML4_BP_1711,6204
83,ML1_FAM_1,ML2_BP_17,ML3_BP_172,ML4_BP_1722,10807
84,ML1_FAM_1,ML2_BP_17,ML3_BP_172,ML4_BP_1729,6129
85,ML1_FAM_1,ML2_BP_17,ML3_BP_172,ML4_BP_1728,6136
86,ML1_FAM_1,ML2_BP_17,ML3_BP_179008,ML4_BP_1796008,10710
87,ML1_FAM_1,ML2_BP_17,ML3_BP_179008,ML4_BP_1794008,10708
88,ML1_FAM_1,ML2_BP_17,ML3_BP_179008,ML4_BP_1791008,10705
89,ML1_FAM_1,ML2_BP_17,ML3_BP_179008,ML4_BP_1792008,10706
90,ML1_FAM_1,ML2_BP_17,ML3_BP_179008,ML4_BP_1793008,10707
91,ML1_FAM_1,ML2_BP_17,ML3_BP_179008,ML4_BP_1795008,10709
92,ML1_FAM_1,ML2_BP_17,ML3_BP_176008,ML4_BP_1762008,10700
93,ML1_FAM_1,ML2_BP_17,ML3_BP_176008,ML4_BP_1764008,10703
94,ML1_FAM_1,ML2_BP_17,ML3_BP_176008,ML4_BP_1763008,10702
95,ML1_FAM_1,ML2_BP_17,ML3_BP_176008,ML4_BP_1761008,10687
96,ML1_FAM_1,ML2_BP_17,ML3_BP_1712,ML4_BP_17121,5864
97,ML1_FAM_1,ML2_BP_17,ML3_BP_174008,ML4_BP_1741008,8500
98,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17833,6176
99,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17119|ML4_BP_52211,7229
100,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_1789,9051
101,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17864,15095
102,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17116,6120
103,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17848,6961
104,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17849,6963
105,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17866,9054
106,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_1786,7221
107,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17815,12345
108,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_1789001,13257
109,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17860,15186
110,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17840|ML4_BP_5219,7301
111,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17863,15094
112,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17862,15093
113,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_1787,7223
114,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17846,6962
115,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17834,6122
116,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17120,7228
117,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_53111,9384
118,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17841|ML4_BP_52111,7299
119,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17847,6960
120,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17832,5859
121,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_5319,9386
122,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17865,5855
123,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17839|ML4_BP_5218,7277
124,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_1788,9048
125,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17861,15306
126,ML1_FAM_1,ML2_BP_17,ML3_BP_178,ML4_BP_17842,5901
127,ML1_FAM_1,ML2_BP_17,ML3_BP_1711008,ML4_BP_17116008,8652
128,ML1_FAM_1,ML2_BP_17,ML3_BP_1711008,ML4_BP_17117008,8764
129,ML1_FAM_1,ML2_BP_17,ML3_BP_1711008,ML4_BP_17122008,8807
130,ML1_FAM_1,ML2_BP_17,ML3_BP_1711008,ML4_BP_17115008,8651
131,ML1_FAM_1,ML2_BP_17,ML3_BP_172008,ML4_BP_1726008,12453
132,ML1_FAM_1,ML2_BP_17,ML3_BP_172008,ML4_BP_1727008,8551
133,ML1_FAM_1,ML2_BP_17,ML3_BP_172008,ML4_BP_1728008,8630
134,ML1_FAM_1,ML2_BP_17,ML3_BP_1780082,ML4_BP_178008201,9195
135,ML1_FAM_1,ML2_BP_17,ML3_BP_1780082,ML4_BP_178008203,9230
136,ML1_FAM_1,ML2_BP_17,ML3_BP_1780081,ML4_BP_178008104,8655
137,ML1_FAM_1,ML2_BP_17,ML3_BP_1780081,ML4_BP_178008103,8640
138,ML1_FAM_1,ML2_BP_17,ML3_BP_1780081,ML4_BP_178008105,8565
139,ML1_FAM_1,ML2_BP_17,ML3_BP_1780081,ML4_BP_178008101,8654
140,ML1_FAM_1,ML2_BP_17,ML3_BP_1780081,ML4_BP_178008106,8567
141,ML1_FAM_1,ML2_BP_17,ML3_BP_1780081,ML4_BP_178008107,8566
142,ML1_FAM_1,ML2_BP_17,ML3_BP_1780081,ML4_BP_178008108,17625
143,ML1_FAM_1,ML2_BP_17,ML3_BP_1780081,ML4_BP_178008102,8492
144,ML1_FAM_1,ML2_BP_17,ML3_BP_179,ML4_BP_1795,6184
145,ML1_FAM_1,ML2_BP_17,ML3_BP_179,ML4_BP_1793,12313
146,ML1_FAM_1,ML2_BP_17,ML3_BP_179,ML4_BP_1791,12357
147,ML1_FAM_1,ML2_BP_17,ML3_BP_179,ML4_BP_1792,6181
148,ML1_FAM_1,ML2_BP_17,ML3_BP_179,ML4_BP_1794,6202
149,ML1_FAM_1,ML2_BP_17,ML3_BP_179,ML4_BP_1796,6199
150,ML1_FAM_1,ML2_BP_17,ML3_BP_173008,ML4_BP_1732008,8781
151,ML1_FAM_1,ML2_BP_17,ML3_BP_1780084,ML4_BP_178008403,13522
152,ML1_FAM_1,ML2_BP_17,ML3_BP_1780084,ML4_BP_178008402,13524
153,ML1_FAM_1,ML2_BP_17,ML3_BP_1780084,ML4_BP_178008401,13521
154,ML1_FAM_1,ML2_BP_17,ML3_BP_173,ML4_BP_1732,5860
155,ML1_FAM_1,ML2_BP_17,ML3_BP_1780083,ML4_BP_178008303,8805
156,ML1_FAM_1,ML2_BP_17,ML3_BP_1780083,ML4_BP_178008301,8803
157,ML1_FAM_1,ML2_BP_17,ML3_BP_1780083,ML4_BP_178008302,8804
158,ML1_FAM_1,ML2_BP_17,ML3_BP_1780083,ML4_BP_178008304,8806
159,ML1_FAM_1,ML2_BP_17,ML3_BP_17201,ML4_BP_17103,12308
160,ML1_FAM_1,ML2_BP_17,ML3_BP_17201,ML4_BP_17104,12377
161,ML1_FAM_1,ML2_BP_17,ML3_BP_17201,ML4_BP_17102,12381
162,ML1_FAM_1,ML2_BP_17,ML3_BP_17201,ML4_BP_17105,12363
163,ML1_FAM_1,ML2_BP_17,ML3_BP_17201,ML4_BP_17101,12379
164,ML1_FAM_1,ML2_BP_17,ML3_BP_1711,ML4_BP_17115,12383
165,ML1_FAM_1,ML2_BP_17,ML3_BP_1711,ML4_BP_17118,12384
166,ML1_FAM_1,ML2_BP_17,ML3_BP_1711,ML4_BP_17117,7333
167,ML1_FAM_1,ML2_BP_17,ML3_BP_1711,ML4_BP_17122,9040
168,ML1_FAM_1,ML2_BP_17,ML3_BP_1713,ML4_BP_171301,15304
169,ML1_FAM_1,ML2_BP_17,ML3_BP_1713,ML4_BP_171302,15385
170,ML1_FAM_1,ML2_BP_17,ML3_BP_1716,ML4_BP_171604,16201
171,ML1_FAM_1,ML2_BP_17,ML3_BP_1716,ML4_BP_171603,16200
172,ML1_FAM_1,ML2_BP_17,ML3_BP_1716,ML4_BP_171605,16202
173,ML1_FAM_1,ML2_BP_17,ML3_BP_1716,ML4_BP_171601,16198
174,ML1_FAM_1,ML2_BP_17,ML3_BP_1716,ML4_BP_171602,16199
175,ML1_FAM_1,ML2_BP_17,ML3_BP_1714,ML4_BP_171412,15306
176,ML1_FAM_1,ML2_BP_17,ML3_BP_1714,ML4_BP_171414,15391
177,ML1_FAM_1,ML2_BP_17,ML3_BP_1714,ML4_BP_171411,15186
178,ML1_FAM_1,ML2_BP_17,ML3_BP_1714,ML4_BP_171413,15551
179,ML1_FAM_1,ML2_BP_17,ML3_BP_1715,ML4_BP_171512,15094
180,ML1_FAM_1,ML2_BP_17,ML3_BP_1715,ML4_BP_171511,15093
181,ML1_FAM_1,ML2_BP_17,ML3_BP_1715,ML4_BP_171513,15095
182,ML1_FAM_1,ML2_BP_17,ML3_BP_1717,ML4_BP_1717010,16197
183,ML1_FAM_1,ML2_BP_17,ML3_BP_1717,ML4_BP_171704,15934
184,ML1_FAM_1,ML2_BP_17,ML3_BP_1717,ML4_BP_171703,15932
185,ML1_FAM_1,ML2_BP_17,ML3_BP_1717,ML4_BP_171709,16195
186,ML1_FAM_1,ML2_BP_17,ML3_BP_1717,ML4_BP_171705,15935
187,ML1_FAM_1,ML2_BP_17,ML3_BP_1717,ML4_BP_171707,16194
188,ML1_FAM_1,ML2_BP_17,ML3_BP_1717,ML4_BP_171702,15933
189,ML1_FAM_1,ML2_BP_17,ML3_BP_1717,ML4_BP_171708,16193
190,ML1_FAM_1,ML2_BP_17,ML3_BP_1717,ML4_BP_171706,16190
191,ML1_FAM_1,ML2_BP_17,ML3_BP_1717,ML4_BP_171701,15848
192,ML1_FAM_1,ML2_BP_17,ML3_BP_176,ML4_BP_1762,6179
193,ML1_FAM_1,ML2_BP_17,ML3_BP_176,ML4_BP_1763,6158
194,ML1_FAM_1,ML2_BP_17,ML3_BP_176,ML4_BP_1764,6312
195,ML1_FAM_1,ML2_BP_13,ML3_BP_131008,ML4_BP_1315008,8430
196,ML1_FAM_1,ML2_BP_13,ML3_BP_131008,ML4_BP_1312008,8431
197,ML1_FAM_1,ML2_BP_13,ML3_BP_131,ML4_BP_1317,6259
198,ML1_FAM_1,ML2_BP_13,ML3_BP_131,ML4_BP_1312,6439
199,ML1_FAM_1,ML2_BP_13,ML3_BP_131,ML4_BP_1316,6285
200,ML1_FAM_1,ML2_BP_13,ML3_BP_131,ML4_BP_1311,6433
201,ML1_FAM_1,ML2_BP_13,ML3_BP_131,ML4_BP_1314,6282
202,ML1_FAM_1,ML2_BP_13,ML3_BP_131,ML4_BP_1318,6250
203,ML1_FAM_1,ML2_BP_13,ML3_BP_132,ML4_BP_13211,12204
204,ML1_FAM_1,ML2_BP_11,ML3_BP_1124,ML4_BP_11261008,8323
205,ML1_FAM_1,ML2_BP_11,ML3_BP_1124,ML4_BP_1128110008,15163
206,ML1_FAM_1,ML2_BP_11,ML3_BP_1124,ML4_BP_1129120008,15162
207,ML1_FAM_1,ML2_BP_11,ML3_BP_1124,ML4_BP_1128090008,15146
208,ML1_FAM_1,ML2_BP_11,ML3_BP_1124,ML4_BP_1128070008,15166
209,ML1_FAM_1,ML2_BP_11,ML3_BP_1124,ML4_BP_11259008,8321
210,ML1_FAM_1,ML2_BP_11,ML3_BP_1124,ML4_BP_1129210008,15164
211,ML1_FAM_1,ML2_BP_11,ML3_BP_1124,ML4_BP_1128100008,15165
212,ML1_FAM_1,ML2_BP_11,ML3_BP_1124,ML4_BP_11260008,8322
213,ML1_FAM_1,ML2_BP_11,ML3_BP_1124,ML4_BP_11263008,8324
214,ML1_FAM_1,ML2_BP_11,ML3_BP_1124,ML4_BP_11262008,8325
215,ML1_FAM_1,ML2_BP_11,ML3_BP_114200001,ML4_BP_11420000122,15127
216,ML1_FAM_1,ML2_BP_11,ML3_BP_114200001,ML4_BP_11420000121,15114
217,ML1_FAM_1,ML2_BP_11,ML3_BP_1152,ML4_BP_115270081,9404
218,ML1_FAM_1,ML2_BP_11,ML3_BP_1152,ML4_BP_115290081,9409
219,ML1_FAM_1,ML2_BP_11,ML3_BP_1152,ML4_BP_1154008,8644
220,ML1_FAM_1,ML2_BP_11,ML3_BP_1152,ML4_BP_115300081,9407
221,ML1_FAM_1,ML2_BP_11,ML3_BP_1152,ML4_BP_115280081,9392
222,ML1_FAM_1,ML2_BP_11,ML3_BP_1152,ML4_BP_115260081,9387
223,ML1_FAM_1,ML2_BP_11,ML3_BP_1152,ML4_BP_1153008,8602
224,ML1_FAM_1,ML2_BP_11,ML3_BP_1152,ML4_BP_1152008,8602
225,ML1_FAM_1,ML2_BP_11,ML3_BP_1142,ML4_BP_11421,13648
226,ML1_FAM_1,ML2_BP_11,ML3_BP_1142,ML4_BP_1142222,15126
227,ML1_FAM_1,ML2_BP_11,ML3_BP_15271,ML4_BP_1527103,12454
228,ML1_FAM_1,ML2_BP_11,ML3_BP_15271,ML4_BP_1527101,12302
229,ML1_FAM_1,ML2_BP_11,ML3_BP_15271,ML4_BP_1527102,12303
230,ML1_FAM_1,ML2_BP_11,ML3_BP_1191,ML4_BP_11913,7361
231,ML1_FAM_1,ML2_BP_11,ML3_BP_1191,ML4_BP_11912,7359
232,ML1_FAM_1,ML2_BP_11,ML3_BP_112,ML4_BP_112031,15837
233,ML1_FAM_1,ML2_BP_11,ML3_BP_112,ML4_BP_11272,12540
234,ML1_FAM_1,ML2_BP_11,ML3_BP_112,ML4_BP_11266,7358
235,ML1_FAM_1,ML2_BP_11,ML3_BP_112,ML4_BP_11273,12539
236,ML1_FAM_1,ML2_BP_11,ML3_BP_112,ML4_BP_11268,12526
237,ML1_FAM_1,ML2_BP_11,ML3_BP_112,ML4_BP_11265,7353
238,ML1_FAM_1,ML2_BP_11,ML3_BP_112,ML4_BP_112912,13506
