,ML1_FAM_1,ML2_BP_12,ML3_BP_125,ML4_BP_1255,00016274
477,ML1_FAM_1,ML2_BP_14,ML3_BP_14112,ML4_BP_14612008,8451
478,ML1_FAM_1,ML2_BP_14,ML3_BP_14112,ML4_BP_1469008,8450
479,ML1_FAM_1,ML2_BP_14,ML3_BP_14112,ML4_BP_14611008,8440
480,ML1_FAM_1,ML2_BP_14,ML3_BP_14611,ML4_BP_14615,6374
481,ML1_FAM_1,ML2_BP_14,ML3_BP_14611,ML4_BP_14614,12402
482,ML1_FAM_1,ML2_BP_14,ML3_BP_14611,ML4_BP_14616,6376
483,ML1_FAM_1,ML2_BP_14,ML3_BP_14611,ML4_BP_14613,12392
484,ML1_FAM_1,ML2_BP_14,ML3_BP_1431,ML4_BP_1433,6375
485,ML1_FAM_1,ML2_BP_14,ML3_BP_1431,ML4_BP_1431,6347
486,ML1_FAM_1,ML2_BP_14,ML3_BP_1431,ML4_BP_1434,6422
487,ML1_FAM_1,ML2_BP_14,ML3_BP_1431,ML4_BP_1439,12401
488,ML1_FAM_1,ML2_BP_14,ML3_BP_14111,ML4_BP_14613008,8568
489,ML1_FAM_1,ML2_BP_14,ML3_BP_14111,ML4_BP_14615008,8570
490,ML1_FAM_1,ML2_BP_14,ML3_BP_14111,ML4_BP_14616008,8571
491,ML1_FAM_1,ML2_BP_14,ML3_BP_14111,ML4_BP_14614008,8569
492,ML1_FAM_1,ML2_BP_14,ML3_BP_1451,ML4_BP_14513,12396
493,ML1_FAM_1,ML2_BP_14,ML3_BP_1451,ML4_BP_14514,6368
494,ML1_FAM_1,ML2_BP_14,ML3_BP_1451,ML4_BP_14515,6377
495,ML1_FAM_1,ML2_BP_14,ML3_BP_1451,ML4_BP_14516,6408
496,ML1_FAM_1,ML2_BP_14,ML3_BP_1481,ML4_BP_1486,6364
497,ML1_FAM_1,ML2_BP_14,ML3_BP_1481,ML4_BP_1482,6353
498,ML1_FAM_1,ML2_BP_14,ML3_BP_1450082,ML4_BP_14510008,8447
499,ML1_FAM_1,ML2_BP_14,ML3_BP_1450082,ML4_BP_1459008,8446
500,ML1_FAM_1,ML2_BP_14,ML3_BP_1450082,ML4_BP_14512008,8449
501,ML1_FAM_1,ML2_BP_14,ML3_BP_1450082,ML4_BP_14511008,8448
502,ML1_FAM_1,ML2_BP_14,ML3_BP_1470081,ML4_BP_14715008,8574
503,ML1_FAM_1,ML2_BP_14,ML3_BP_1470081,ML4_BP_14714008,8573
504,ML1_FAM_1,ML2_BP_14,ML3_BP_1470081,ML4_BP_14713008,8572
505,ML1_FAM_1,ML2_BP_14,ML3_BP_1470081,ML4_BP_14716008,8575
506,ML1_FAM_1,ML2_BP_14,ML3_BP_1480082,ML4_BP_1488008,8537
507,ML1_FAM_1,ML2_BP_14,ML3_BP_1480082,ML4_BP_1484008,8536
508,ML1_FAM_1,ML2_BP_14,ML3_BP_14711,ML4_BP_14715,6424
509,ML1_FAM_1,ML2_BP_14,ML3_BP_14711,ML4_BP_14714,6373
510,ML1_FAM_1,ML2_BP_14,ML3_BP_14711,ML4_BP_14716,6427
511,ML1_FAM_1,ML2_BP_14,ML3_BP_14711,ML4_BP_14713,12397
512,ML1_FAM_1,ML2_BP_14,ML3_BP_1482,ML4_BP_1484,6303
513,ML1_FAM_1,ML2_BP_14,ML3_BP_1482,ML4_BP_1488,12366
514,ML1_FAM_1,ML2_BP_14,ML3_BP_14101,ML4_BP_1413,6382
515,ML1_FAM_1,ML2_BP_14,ML3_BP_14101,ML4_BP_1415,6419
516,ML1_FAM_1,ML2_BP_14,ML3_BP_14101,ML4_BP_1414,6307
517,ML1_FAM_1,ML2_BP_14,ML3_BP_14101,ML4_BP_1411,12394
518,ML1_FAM_1,ML2_BP_14,ML3_BP_14101,ML4_BP_1412,6383
519,ML1_FAM_1,ML2_BP_14,ML3_BP_1480081,ML4_BP_1486008,8576
520,ML1_FAM_1,ML2_BP_14,ML3_BP_1480081,ML4_BP_1482008,8577
521,ML1_FAM_1,ML2_BP_14,ML3_BP_1432,ML4_BP_1432,6409
522,ML1_FAM_1,ML2_BP_14,ML3_BP_1432,ML4_BP_1438,6392
523,ML1_FAM_1,ML2_BP_14,ML3_BP_1432,ML4_BP_1437,12391
524,ML1_FAM_1,ML2_BP_15,ML3_BP_1527,ML4_BP_1527004,15391
525,ML1_FAM_1,ML2_BP_15,ML3_BP_1527,ML4_BP_1527001,15186
526,ML1_FAM_1,ML2_BP_15,ML3_BP_1527,ML4_BP_1527002,15306
527,ML1_FAM_1,ML2_BP_15,ML3_BP_1527,ML4_BP_1527003,15551
528,ML1_FAM_1,ML2_BP_15,ML3_BP_1529,ML4_BP_152902,12200
529,ML1_FAM_1,ML2_BP_15,ML3_BP_1529,ML4_BP_152904,12474
530,ML1_FAM_1,ML2_BP_15,ML3_BP_1529,ML4_BP_152903,12440
531,ML1_FAM_1,ML2_BP_15,ML3_BP_1529,ML4_BP_152907,13223
532,ML1_FAM_1,ML2_BP_15,ML3_BP_1529,ML4_BP_152908,12444
533,ML1_FAM_1,ML2_BP_15,ML3_BP_1529,ML4_BP_152905,12465
534,ML1_FAM_1,ML2_BP_15,ML3_BP_156,ML4_BP_15635,13535
535,ML1_FAM_1,ML2_BP_15,ML3_BP_156,ML4_BP_15632,13530
536,ML1_FAM_1,ML2_BP_15,ML3_BP_156,ML4_BP_15636,13546
537,ML1_FAM_1,ML2_BP_15,ML3_BP_156,ML4_BP_15537,13541
538,ML1_FAM_1,ML2_BP_15,ML3_BP_156,ML4_BP_15633,13532
539,ML1_FAM_1,ML2_BP_15,ML3_BP_156,ML4_BP_15634,13534
540,ML1_FAM_1,ML2_BP_15,ML3_BP_156,ML4_BP_15631,13507
541,ML1_FAM_1,ML2_BP_15,ML3_BP_15271,ML4_BP_152703,12454
542,ML1_FAM_1,ML2_BP_15,ML3_BP_15271,ML4_BP_152701,12302
543,ML1_FAM_1,ML2_BP_15,ML3_BP_15271,ML4_BP_152702,12303
544,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15527,15889
545,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15512,12204
546,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15530,15894
547,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15532,15898
548,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15529,15893
549,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15519,12457
550,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15515,12443
551,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15518,12451
552,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15520,12466
553,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15517,12448
554,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15533,15900
555,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15531,15895
556,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15526,15667
557,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15516,12447
558,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15513,12436
559,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15521,12468
560,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15514,12438
561,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15534,15909
562,ML1_FAM_1,ML2_BP_15,ML3_BP_155,ML4_BP_15528,15890
563,ML1_FAM_1,ML2_BP_15,ML3_BP_1594,ML4_BP_15943,12441
564,ML1_FAM_1,ML2_BP_15,ML3_BP_1594,ML4_BP_15944,12442
565,ML1_FAM_1,ML2_BP_15,ML3_BP_154,ML4_BP_15411,9247
566,ML1_FAM_1,ML2_BP_15,ML3_BP_151,ML4_BP_15125777,16130
567,ML1_FAM_1,ML2_BP_15,ML3_BP_1517,ML4_BP_15182,9044
568,ML1_FAM_1,ML2_BP_15,ML3_BP_1517,ML4_BP_15179,9032
569,ML1_FAM_1,ML2_BP_15,ML3_BP_1517,ML4_BP_15183,9033
570,ML1_FAM_1,ML2_BP_15,ML3_BP_1517,ML4_BP_15178,9039
571,ML1_FAM_1,ML2_BP_15,ML3_BP_1517,ML4_BP_15180,9043
572,ML1_FAM_1,ML2_BP_15,ML3_BP_1517,ML4_BP_15181,9034
573,ML1_FAM_1,ML2_BP_15,ML3_BP_1515,ML4_BP_15153008,8314
574,ML1_FAM_1,ML2_BP_15,ML3_BP_1515,ML4_BP_15153008,8315
575,ML1_FAM_1,ML2_BP_15,ML3_BP_1515,ML4_BP_15152008,8313
576,ML1_FAM_1,ML2_BP_15,ML3_BP_1515,ML4_BP_15151008,8312
577,ML1_FAM_1,ML2_BP_15,ML3_BP_158,ML4_BP_1582,6993
578,ML1_FAM_1,ML2_BP_15,ML3_BP_158,ML4_BP_1583,7430
579,ML1_FAM_1,ML2_BP_15,ML3_BP_158,ML4_BP_15910,7415
580,ML1_FAM_1,ML2_BP_15,ML3_BP_158,ML4_BP_15914,6992
581,ML1_FAM_1,ML2_BP_15,ML3_BP_158,ML4_BP_15912,7413
582,ML1_FAM_1,ML2_BP_15,ML3_BP_158,ML4_BP_15911,7422
583,ML1_FAM_1,ML2_BP_15,ML3_BP_158,ML4_BP_1581,6440
584,ML1_FAM_1,ML2_BP_15,ML3_BP_158,ML4_BP_1584,7424
585,ML1_FAM_1,ML2_BP_15,ML3_BP_158,ML4_BP_15915,7428
586,ML1_FAM_1,ML2_BP_15,ML3_BP_158,ML4_BP_1585,7418
587,ML1_FAM_1,featured_product,featured_product2,ML4_BP_11274008,9412
588,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17842008,8655
589,ML1_FAM_1,featured_product,featured_product2,ML4_BP_11274008,8544
590,ML1_FAM_1,featured_product,featured_product2,ML4_BP_15151008,8312
591,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17122008,8807
592,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17839008,8808
593,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17857008,9272
594,ML1_FAM_1,featured_product,featured_product2,ML4_BP_11511100803,8732
595,ML1_FAM_1,featured_product,featured_product2,ML4_BP_15259008,8321
596,ML1_FAM_1,featured_product,featured_product2,ML4_BP_171303,13299
597,ML1_FAM_1,featured_product,featured_product2,ML4_BP_11511100801,8726
598,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17846008,8761
599,ML1_FAM_1,featured_product,featured_product2,ML4_BP_11611008,9421
600,ML1_FAM_1,featured_product,featured_product2,ML4_BP_1789008,8806
601,ML1_FAM_1,featured_product,featured_product2,ML4_BP_11511100802,8730
602,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17847008,8762
603,ML1_FAM_1,featured_product,featured_product2,ML4_BP_1788008,8805
604,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17841008,8810
605,ML1_FAM_1,featured_product,featured_product2,ML4_BP_11277008,9410
606,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17840008,8809
607,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17849008,8724
608,ML1_FAM_1,featured_product,featured_product2,ML4_BP_11261008,8323
609,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17844008,8657
610,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17116008,8652
611,ML1_FAM_1,featured_product,featured_product2,ML4_BP_1787008,8804
612,ML1_FAM_1,featured_product,featured_product2,ML4_BP_1127013008,13262
613,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17848008,8763
614,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17119008,8492
615,ML1_FAM_1,featured_product,featured_product2,ML4_BP_1786008,8803
616,ML1_FAM_1,featured_product,featured_product2,ML4_BP_11420000123,15127
617,ML1_FAM_1,featured_product,featured_product2,ML4_BP_17120008,8640
618,ML1_FAM_1,featured_product,featured_product2,ML4_BP_11260008,8322
619,ML1_FAM_1,featured_product,featured_product2,ML4_BP_11262008,8325
620,ML1_FAM_1,featured_product,featured_product1,ML4_BP_1527202,12303
621,ML1_FAM_1,featured_product,featured_product1,ML4_BP_11281,7430
622,ML1_FAM_1,featured_product,featured_product1,ML4_BP_17120|ML4_BP_52212,7228
623,ML1_FAM_1,featured_product,featured_product1,ML4_BP_1527201,12302
624,ML1_FAM_1,featured_product,featured_product1,ML4_BP_1527203,12454
625,ML1_FAM_1,featured_product,featured_product1,ML4_BP_14413,6337
626,ML1_FAM_1,featured_product,featured_product1,ML4_BP_1168,7421
627,ML1_FAM_1,featured_product,featured_product1,ML4_BP_17118,7334
628,ML1_FAM_1,featured_product,featured_product1,ML4_BP_1527204,7415
629,ML1_FAM_1,featured_product,featured_product1,ML4_BP_1142223,15126
630,ML1_FAM_1,featured_product,featured_product1,ML4_BP_17119|ML4_BP_52211,7229
631,ML1_FAM_1,featured_product,featured_product1,ML4_BP_1527205,7428
632,ML1_FAM_1,ML2_BP_18,ML3_BP_1811,ML4_BP_181103,11104
633,ML1_FAM_1,ML2_BP_18,ML3_BP_1811,ML4_BP_181101,10794
634,ML1_FAM_1,ML2_BP_18,ML3_BP_1811,ML4_BP_181104,11106
635,ML1_FAM_1,ML2_BP_18,ML3_BP_1811,ML4_BP_181102,11103
636,ML1_FAM_1,ML2_BP_18,ML3_BP_181,ML4_BP_1814,9090
637,ML1_FAM_1,ML2_BP_18,ML3_BP_181,ML4_BP_1813,9087
638,ML1_FAM_1,ML2_BP_18,ML3_BP_181,ML4_BP_1811,9079
639,ML1_FAM_1,ML2_BP_18,ML3_BP_181,ML4_BP_1816,9065
640,ML1_FAM_1,ML2_BP_18,ML3_BP_181,ML4_BP_1818,9094
641,ML1_FAM_1,ML2_BP_18,ML3_BP_181,ML4_BP_18110,9095
642,ML1_FAM_1,ML2_BP_18,ML3_BP_181,ML4_BP_1817,9071
643,ML1_FAM_1,ML2_BP_18,ML3_BP_181,ML4_BP_1815,9096
644,ML1_FAM_1,ML2_BP_18,ML3_BP_188,ML4_BP_1882,9269
645,ML1_FAM_1,ML2_BP_18,ML3_BP_188,ML4_BP_1883,9091
646,ML1_FAM_1,ML2_BP_18,ML3_BP_188,ML4_BP_1885,9070
647,ML1_FAM_1,ML2_BP_18,ML3_BP_188,ML4_BP_1884,9092
648,ML1_FAM_1,ML2_BP_18,ML3_BP_188,ML4_BP_1881,9093
649,ML1_FAM_1,ML2_BP_18,ML3_BP_1813,ML4_BP_181010,9078
650,ML1_FAM_1,ML2_BP_18,ML3_BP_1813,ML4_BP_181005,9077
651,ML1_FAM_1,ML2_BP_18,ML3_BP_1813,ML4_BP_181004,9083
652,ML1_FAM_1,ML2_BP_18,ML3_BP_1813,ML4_BP_181008,9089
653,ML1_FAM_1,ML2_BP_18,ML3_BP_1813,ML4_BP_181006,9072
654,ML1_FAM_1,ML2_BP_18,ML3_BP_1813,ML4_BP_181011,9067
655,ML1_FAM_1,ML2_BP_18,ML3_BP_1813,ML4_BP_181001,9076
656,ML1_FAM_1,ML2_BP_18,ML3_BP_1813,ML4_BP_181009,9068
657,ML1_FAM_1,ML2_BP_18,ML3_BP_1813,ML4_BP_181002,9074
658,ML1_FAM_1,ML2_BP_18,ML3_BP_1813,ML4_BP_181003,9066
659,ML1_FAM_1,ML2_BP_18,ML3_BP_1813,ML4_BP_181007,9151
660,ML1_FAM_1,ML2_BP_18,ML3_BP_1813,ML4_BP_181012,9085
661,ML1_FAM_1,ML2_BP_91,ML3_BP_911,ML4_BP_91103,15341
662,ML1_FAM_1,ML2_BP_91,ML3_BP_911,ML4_BP_91101,15344
663,ML1_FAM_1,ML2_BP_91,ML3_BP_911,ML4_BP_91105,13652
664,ML1_FAM_1,ML2_BP_91,ML3_BP_911,ML4_BP_91102,15337
665,ML1_FAM_1,ML2_BP_91,ML3_BP_911,ML4_BP_91104,15858
666,ML1_FAM_1,ML2_BP_81,ML3_BP_814008,ML4_BP_8142008,10684
667,ML1_FAM_1,ML2_BP_81,ML3_BP_814008,ML4_BP_8141008,10683
668,ML1_FAM_1,ML2_BP_81,ML3_BP_814008,ML4_BP_8143008,10682
669,ML1_FAM_1,ML2_BP_81,ML3_BP_816,ML4_BP_816002,16205
670,ML1_FAM_1,ML2_BP_81,ML3_BP_816,ML4_BP_816001,16204
671,ML1_FAM_1,ML2_BP_81,ML3_BP_816,ML4_BP_816003,16206
672,ML1_FAM_1,ML2_BP_81,ML3_BP_815,ML4_BP_8152,12326
673,ML1_FAM_1,ML2_BP_81,ML3_BP_812,ML4_BP_8122,12312
674,ML1_FAM_1,ML2_BP_81,ML3_BP_812,ML4_BP_8121,12369
675,ML1_FAM_1,ML2_BP_81,ML3_BP_812,ML4_BP_8123,12376
676,ML1_FAM_1,ML2_BP_81,ML3_BP_811,ML4_BP_8112,12354
677,ML1_FAM_1,ML2_BP_81,ML3_BP_811,ML4_BP_8111,12325
678,ML1_FAM_1,ML2_BP_81,ML3_BP_815008,ML4_BP_8152008,10686
679,ML1_FAM_1,ML2_BP_81,ML3_BP_812008,ML4_BP_8122008,10677
680,ML1_FAM_1,ML2_BP_81,ML3_BP_812008,ML4_BP_8121008,10678
681,ML1_FAM_1,ML2_BP_81,ML3_BP_812008,ML4_BP_8123008,10679
682,ML1_FAM_1,ML2_BP_81,ML3_BP_811008,ML4_BP_8112008,10680
683,ML1_FAM_1,ML2_BP_81,ML3_BP_811008,ML4_BP_8111008,10681
684,ML1_FAM_1,ML2_BP_81,ML3_BP_813008,ML4_BP_8133008,9378
685,ML1_FAM_1,ML2_BP_81,ML3_BP_813008,ML4_BP_8132008,10676
686,ML1_FAM_1,ML2_BP_81,ML3_BP_813008,ML4_BP_8131008,10650
687,ML1_FAM_1,ML2_BP_81,ML3_BP_813,ML4_BP_8133,12386
688,ML1_FAM_1,ML2_BP_81,ML3_BP_813,ML4_BP_8131,12348
689,ML1_FAM_1,ML2_BP_81,ML3_BP_813,ML4_BP_8132,12329
690,ML1_FAM_1,ML2_BP_81,ML3_BP_814,ML4_BP_8142,12359
691,ML1_FAM_1,ML2_BP_81,ML3_BP_814,ML4_BP_8141,12339
692,ML1_FAM_1,ML2_BP_81,ML3_BP_814,ML4_BP_8143,12331
693,ML1_FAM_1,ML2_BP_71,ML3_BP_714,ML4_BP_7143,10709
694,ML1_FAM_1,ML2_BP_71,ML3_BP_714,ML4_BP_7141,10706
695,ML1_FAM_1,ML2_BP_71,ML3_BP_714,ML4_BP_7144,10710
696,ML1_FAM_1,ML2_BP_71,ML3_BP_714,ML4_BP_7142,10708
697,ML1_FAM_1,ML2_BP_71,ML3_BP_713,ML4_BP_7133,10702
698,ML1_FAM_1,ML2_BP_71,ML3_BP_713,ML4_BP_7131,10687
699,ML1_FAM_1,ML2_BP_71,ML3_BP_713,ML4_BP_7132,10700
700,ML1_FAM_1,ML2_BP_71,ML3_BP_713,ML4_BP_7134,10703
701,ML1_FAM_1,ML2_BP_71,ML3_BP_711,ML4_BP_7111,6182
702,ML1_FAM_1,ML2_BP_71,ML3_BP_711,ML4_BP_7113,6158
703,ML1_FAM_1,ML2_BP_71,ML3_BP_711,ML4_BP_7114,6312
704,ML1_FAM_1,ML2_BP_71,ML3_BP_711,ML4_BP_7112,6179
705,ML1_FAM_1,ML2_BP_71,ML3_BP_712,ML4_BP_7126,6199
706,ML1_FAM_1,ML2_BP_71,ML3_BP_712,ML4_BP_7124,6202
707,ML1_FAM_1,ML2_BP_71,ML3_BP_712,ML4_BP_7122,6181
